device,impl,matrix_type,m,n,k,run,time_ms,gflops,mblk,nblk,kblk,mmk,nmk
samsung-a52,01-naive,random_dense,256,256,256,10,54.701875,0.613406,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,11,53.752448,0.624240,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,12,52.947396,0.633731,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,13,52.996250,0.633147,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,14,54.101042,0.620218,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,15,54.500937,0.615667,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,16,56.107291,0.598040,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,17,58.012656,0.578398,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,18,56.061250,0.598532,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,19,54.294010,0.618014,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,20,52.976823,0.633379,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,21,55.606459,0.603427,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,22,56.253281,0.596488,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,23,57.939635,0.579127,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,24,54.448646,0.616258,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,25,54.608490,0.614454,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,26,53.612500,0.625870,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,27,52.998386,0.633122,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,28,54.482031,0.615881,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,29,55.588489,0.603622,64,128,256,16,8
samsung-a52,01-naive,random_dense,256,256,256,30,56.989896,0.588779,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,1,53.964115,0.621792,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,2,53.885417,0.622700,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,3,55.467239,0.604941,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,4,55.014375,0.609921,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,5,55.967760,0.599531,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,6,53.214219,0.630554,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,7,56.114687,0.597962,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,8,57.924115,0.579283,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,9,54.252812,0.618483,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,10,55.743073,0.601948,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,11,53.841250,0.623210,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,12,53.132344,0.631526,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,13,54.359010,0.617275,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,14,54.201094,0.619073,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,15,53.952135,0.621930,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,16,55.946666,0.599757,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,17,56.002500,0.599160,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,18,55.496823,0.604619,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,19,57.927343,0.579250,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,20,56.521354,0.593659,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,21,52.953854,0.633654,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,22,53.706562,0.624773,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,23,53.432812,0.627974,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,24,54.350156,0.617375,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,25,56.386562,0.595079,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,26,56.402031,0.594915,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,27,55.621094,0.603268,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,28,53.087032,0.632065,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,29,56.314375,0.595841,64,128,256,16,8
samsung-a52,01-naive,random_sparse,256,256,256,30,55.418229,0.605476,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,1,57.021146,0.588456,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,2,56.675625,0.592043,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,3,56.519375,0.593680,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,4,56.318698,0.595796,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,5,55.744635,0.601931,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,6,56.263594,0.596379,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,7,55.799740,0.601337,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,8,56.526198,0.593609,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,9,56.441771,0.594496,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,10,55.331875,0.606421,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,11,56.358959,0.595370,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,12,54.756302,0.612796,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,13,57.009740,0.588574,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,14,55.288385,0.606898,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,15,56.865625,0.590065,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,16,58.032187,0.578204,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,17,57.848385,0.580041,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,18,56.547291,0.593387,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,19,58.766511,0.570979,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,20,55.680469,0.602625,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,21,56.471093,0.594188,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,22,53.434427,0.627955,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,23,56.868646,0.590034,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,24,56.653333,0.592276,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,25,55.647708,0.602980,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,26,55.287344,0.606910,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,27,53.586823,0.626169,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,28,56.819635,0.590543,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,29,55.187708,0.608006,64,128,256,16,8
samsung-a52,01-naive,dense_no_zero,256,256,256,30,55.445885,0.605174,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,1,56.499739,0.593886,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,2,55.568177,0.603843,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,3,58.242031,0.576121,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,4,54.956459,0.610564,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,5,57.524427,0.583308,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,6,56.162447,0.597453,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,7,56.245625,0.596570,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,8,53.702552,0.624820,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,9,56.702084,0.591767,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,10,53.812500,0.623543,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,11,57.979115,0.578733,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,12,53.667084,0.625233,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,13,57.095312,0.587692,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,14,57.853229,0.579992,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,15,57.811823,0.580408,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,16,59.824896,0.560877,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,17,56.799636,0.590751,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,18,58.175989,0.576775,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,19,56.855104,0.590174,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,20,57.636406,0.582174,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,21,56.429010,0.594631,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,22,56.344792,0.595520,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,23,53.855729,0.623043,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,24,57.261250,0.585988,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,25,58.418489,0.574380,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,26,53.720312,0.624613,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,27,58.832656,0.570337,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,28,55.802344,0.601309,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,29,56.056927,0.598578,64,128,256,16,8
samsung-a52,01-naive,diagonal,256,256,256,30,56.509271,0.593786,64,128,256,16,8
samsung-a52,01-naive,banded,256,256,256,1,57.917187,0.579352,64,128,256,16,8
samsung-a52,01-naive,banded,256,256,256,2,58.687240,0.571750,64,128,256,16,8
samsung-a52,01-naive,banded,256,256,256,3,58.226302,0.576276,64,128,256,16,8
samsung-a52,01-naive,banded,256,256,256,4,56.677083,0.592028,64,128,256,16,8
